════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SID: 1769154333
════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 205
  • Rango temporal: 2026-01-23 07:53:37.375 → 2026-01-23 11:09:50.120
  • Dispositivos únicos (SNU): 1

────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp                 | SNU                                      | TSP             | LOG   | DVS   | LID        | STS        | LGC        | XST      | NST      | RSS  
2026-01-23 10:22:57.256   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163473      | 1     | 6     | N/A        | 9140       | 1494600    | 16.7     | 14.2     | 24   
2026-01-23 10:35:29.466   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163533      | 1     | 6     | N/A        | 9200       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:31.512   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163593      | 1     | 6     | N/A        | 9260       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:33.566   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163655      | 1     | 6     | N/A        | 9322       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:35.655   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163714      | 1     | 6     | N/A        | 9381       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:37.730   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163775      | 1     | 6     | N/A        | 9442       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:39.911   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163835      | 1     | 6     | N/A        | 9502       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:41.972   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163895      | 1     | 6     | N/A        | 9562       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:44.112   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769163956      | 1     | 6     | N/A        | 9623       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:46.205   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164016      | 1     | 6     | N/A        | 9683       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:48.288   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164076      | 1     | 6     | N/A        | 9743       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:50.458   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164137      | 1     | 6     | N/A        | 9804       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:52.449   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164197      | 1     | 6     | N/A        | 9864       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 10:35:54.656   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164257      | 1     | 6     | N/A        | 9924       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:29.847   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164318      | 1     | 6     | N/A        | 9985       | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:32.001   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164374      | 22    | 6     | N/A        | 10041      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:34.003   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164378      | 1     | 6     | N/A        | 10045      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:36.253   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164439      | 1     | 6     | N/A        | 10106      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:38.300   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164499      | 1     | 6     | N/A        | 10166      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:40.315   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164559      | 1     | 6     | N/A        | 10226      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:42.471   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164620      | 1     | 6     | N/A        | 10287      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:44.552   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164680      | 1     | 6     | N/A        | 10347      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:46.697   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164740      | 1     | 6     | N/A        | 10407      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:48.713   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164801      | 1     | 6     | N/A        | 10468      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:50.871   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164861      | 1     | 6     | N/A        | 10528      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:53.046   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164922      | 1     | 6     | N/A        | 10589      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:55.067   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769164982      | 1     | 6     | N/A        | 10649      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:57.192   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165042      | 1     | 6     | N/A        | 10709      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:01:59.293   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165103      | 1     | 6     | N/A        | 10770      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:01.443   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165163      | 1     | 6     | N/A        | 10830      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:03.490   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165223      | 1     | 6     | N/A        | 10890      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:05.609   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165284      | 1     | 6     | N/A        | 10951      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:07.760   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165344      | 1     | 6     | N/A        | 11011      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:09.840   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165404      | 1     | 6     | N/A        | 11071      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:11.989   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165465      | 1     | 6     | N/A        | 11132      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:13.990   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165525      | 1     | 6     | N/A        | 11192      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:16.080   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165586      | 1     | 6     | N/A        | 11253      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:18.158   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165646      | 1     | 6     | N/A        | 11313      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:20.315   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165706      | 1     | 6     | N/A        | 11373      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:22.396   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165766      | 1     | 6     | N/A        | 11433      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:02:24.470   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165827      | 1     | 6     | N/A        | 11494      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:09:35.350   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165887      | 1     | 6     | N/A        | 11554      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:09:37.509   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769165947      | 1     | 6     | N/A        | 11614      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:09:39.510   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769166008      | 1     | 6     | N/A        | 11675      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:09:41.723   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769166068      | 1     | 6     | N/A        | 11735      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:09:43.775   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769166086      | 17    | 7     | N/A        | 11753      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:09:45.838   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769166119      | 27    | 7     | N/A        | 11786      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:09:48.073   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769166128      | 1     | 7     | N/A        | 11795      | 1494600    | 16.7     | 14.2     | 22   
2026-01-23 11:09:50.120   | 019929bf-ee7e-7547-b5a5-1c26443acf48     | 1769166156      | 21    | 7     | N/A        | 11823      | 1494600    | 16.7     | 14.2     | 22   

────────────────────────────────────────────────────────────────────────────────────────────────────

📝 Notas:
  • Timestamp: Hora de recepción del mensaje por MQTT
  • TSP: Timestamp Unix de creación del mensaje en el dispositivo
  • LOG: 1=OK, >1=Error/Información del dispositivo
  • DVS: Estado del dispositivo (1-7)
  • LID: Identificador del mensaje
  • STS: Status del sistema
  • LGC: Logic counter (contador de lógica)
  • XST: Temperatura máxima alcanzada (°C)
  • NST: Temperatura mínima alcanzada (°C)
  • RSS: Señal de red (-dBm)

════════════════════════════════════════════════════════════════════════════════════════════════════
