════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-7664-bcf3-ffdc5d767562
════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 772
  • Rango temporal: 2026-01-21 12:29:01.243 → 2026-01-23 19:49:48.057
  • Dispositivos únicos (SNU): 1

────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp                 | Topic                                         | SNU                                      | TSP             | LOG   | DVS   | LID        | STS        | LGC        | XST      | NST      | RSS  
2026-01-23 16:59:51.517   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769187566      | 1     | 4     | 407        | 23536      | 1532200    | 22       | 14.8     | 22   
2026-01-23 17:03:21.504   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769187627      | 1     | 4     | 408        | 23597      | 1532200    | 22       | 14.8     | 21   
2026-01-23 17:03:23.628   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769187687      | 1     | 4     | 409        | 23657      | 1532200    | 22       | 14.8     | 21   
2026-01-23 17:03:25.781   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769187747      | 1     | 4     | 410        | 23717      | 1532200    | 22       | 14.8     | 21   
2026-01-23 17:07:00.297   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769187808      | 1     | 4     | 411        | 23778      | 1536300    | 22       | 14.8     | 22   
2026-01-23 17:07:02.375   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769187868      | 1     | 4     | 412        | 23838      | 1536300    | 22       | 14.8     | 22   
2026-01-23 17:07:04.536   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769187928      | 1     | 4     | 413        | 23898      | 1536300    | 22       | 14.8     | 22   
2026-01-23 17:07:06.615   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769187989      | 1     | 4     | 414        | 23959      | 1577700    | 22       | 14.8     | 22   
2026-01-23 17:10:37.249   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188049      | 1     | 4     | 415        | 24019      | 1577700    | 22       | 14.8     | 21   
2026-01-23 17:10:39.429   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188110      | 1     | 4     | 416        | 24080      | 1577700    | 22       | 14.8     | 21   
2026-01-23 17:10:41.577   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188170      | 1     | 4     | 417        | 24140      | 1577700    | 22       | 14.8     | 21   
2026-01-23 17:10:43.628   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188230      | 1     | 4     | 418        | 24200      | 1543700    | 22       | 14.8     | 21   
2026-01-23 17:13:19.836   | cooler_update/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562/request | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | N/A             | N/A   | N/A   | N/A        | N/A        | N/A        | N/A      | N/A      | N/A  
2026-01-23 17:13:20.058   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188230      | 1     | 4     | 418        | 24200      | 1543700    | 22       | 14.8     | 21   
2026-01-23 17:14:14.591   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188291      | 1     | 4     | 419        | 24261      | 1543700    | 22       | 14.8     | 21   
2026-01-23 17:14:16.669   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188351      | 1     | 4     | 420        | 24321      | 1543700    | 22       | 14.8     | 21   
2026-01-23 17:14:18.828   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188411      | 1     | 4     | 421        | 24381      | 1538000    | 22       | 14.8     | 21   
2026-01-23 17:17:50.211   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188472      | 1     | 4     | 422        | 24442      | 1538000    | 22       | 14.8     | 22   
2026-01-23 17:17:52.302   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188532      | 1     | 4     | 423        | 24502      | 1538000    | 22       | 14.8     | 22   
2026-01-23 17:17:54.453   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188593      | 1     | 4     | 424        | 24563      | 1538000    | 22       | 14.8     | 22   
2026-01-23 17:17:56.535   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188653      | 1     | 4     | 425        | 24623      | 1547500    | 22       | 14.8     | 22   
2026-01-23 17:21:27.019   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188713      | 1     | 4     | 426        | 24683      | 1547500    | 22       | 14.8     | 23   
2026-01-23 17:21:29.098   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188774      | 1     | 4     | 427        | 24744      | 1547500    | 22       | 14.8     | 23   
2026-01-23 17:21:31.322   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188834      | 1     | 4     | 428        | 24804      | 1547500    | 22       | 14.8     | 23   
2026-01-23 17:25:02.206   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188894      | 1     | 4     | 429        | 24864      | 1530400    | 22       | 14.8     | 22   
2026-01-23 17:25:04.279   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769188955      | 1     | 4     | 430        | 24925      | 1530400    | 22       | 14.8     | 22   
2026-01-23 17:25:06.437   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189015      | 1     | 4     | 431        | 24985      | 1530400    | 22       | 14.8     | 22   
2026-01-23 17:25:08.607   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189076      | 1     | 4     | 432        | 25046      | 1547600    | 22       | 14.8     | 22   
2026-01-23 17:28:38.827   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189136      | 1     | 4     | 433        | 25106      | 1547600    | 22       | 14.8     | 22   
2026-01-23 17:28:40.903   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189196      | 1     | 4     | 434        | 25166      | 1547600    | 22       | 14.8     | 22   
2026-01-23 17:28:43.064   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189257      | 1     | 4     | 435        | 25227      | 1547600    | 22       | 14.8     | 22   
2026-01-23 17:28:45.177   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189317      | 1     | 4     | 436        | 25287      | 1528100    | 22       | 14.8     | 22   
2026-01-23 17:32:19.284   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189377      | 1     | 4     | 437        | 25347      | 1528100    | 22       | 14.8     | 22   
2026-01-23 17:32:21.291   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189438      | 1     | 4     | 438        | 25408      | 1528100    | 22       | 14.8     | 22   
2026-01-23 17:32:23.451   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189498      | 1     | 4     | 439        | 25468      | 1576600    | 22       | 14.8     | 22   
2026-01-23 17:35:53.365   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189559      | 1     | 4     | 440        | 25529      | 1576600    | 22       | 14.8     | 24   
2026-01-23 17:35:55.415   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189619      | 1     | 4     | 441        | 25589      | 1576600    | 22       | 14.8     | 24   
2026-01-23 17:35:57.447   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189679      | 1     | 4     | 442        | 25649      | 1576600    | 22       | 14.8     | 24   
2026-01-23 17:35:59.592   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189740      | 1     | 4     | 443        | 25710      | 1526800    | 22       | 14.8     | 24   
2026-01-23 17:39:30.243   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189800      | 1     | 4     | 444        | 25770      | 1526800    | 22       | 14.8     | 23   
2026-01-23 17:39:32.397   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189860      | 1     | 4     | 445        | 25830      | 1526800    | 22       | 14.8     | 23   
2026-01-23 17:39:34.474   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189921      | 1     | 4     | 446        | 25891      | 1527200    | 22       | 14.8     | 23   
2026-01-23 17:43:08.295   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769189981      | 1     | 4     | 447        | 25951      | 1527200    | 22       | 14.8     | 23   
2026-01-23 17:43:10.397   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190042      | 1     | 4     | 448        | 26012      | 1527200    | 22       | 14.8     | 23   
2026-01-23 17:43:12.536   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190102      | 1     | 4     | 449        | 26072      | 1527200    | 22       | 14.8     | 23   
2026-01-23 17:43:14.614   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190162      | 1     | 4     | 450        | 26132      | 1553400    | 22       | 14.8     | 23   
2026-01-23 17:46:49.400   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190223      | 1     | 4     | 451        | 26193      | 1553400    | 22       | 14.8     | 20   
2026-01-23 17:46:51.480   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190283      | 1     | 4     | 452        | 26253      | 1553400    | 22       | 14.8     | 20   
2026-01-23 17:46:53.642   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190343      | 1     | 4     | 453        | 26313      | 1553400    | 22       | 14.8     | 20   
2026-01-23 17:46:55.726   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190404      | 1     | 4     | 454        | 26374      | 1570200    | 22       | 14.8     | 20   
2026-01-23 17:50:27.556   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190464      | 1     | 4     | 455        | 26434      | 1570200    | 22       | 14.8     | 23   
2026-01-23 17:50:29.157   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190525      | 1     | 4     | 456        | 26495      | 1570200    | 22       | 14.8     | 23   
2026-01-23 17:50:31.318   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190585      | 1     | 4     | 457        | 26555      | 1542600    | 22       | 14.8     | 23   
2026-01-23 17:54:02.314   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190645      | 1     | 4     | 458        | 26615      | 1542600    | 22       | 14.8     | 20   
2026-01-23 17:54:04.395   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190706      | 1     | 4     | 459        | 26676      | 1542600    | 22       | 14.8     | 20   
2026-01-23 17:54:06.555   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190766      | 1     | 4     | 460        | 26736      | 1542600    | 22       | 14.8     | 20   
2026-01-23 17:54:08.721   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190826      | 1     | 4     | 461        | 26796      | 1545800    | 22       | 14.8     | 20   
2026-01-23 17:57:39.375   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190887      | 1     | 4     | 462        | 26857      | 1545800    | 22       | 14.8     | 22   
2026-01-23 17:57:41.430   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769190947      | 1     | 4     | 463        | 26917      | 1545800    | 22       | 14.8     | 22   
2026-01-23 17:57:43.591   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191008      | 1     | 4     | 464        | 26978      | 1545800    | 22       | 14.8     | 22   
2026-01-23 18:01:15.515   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191068      | 1     | 4     | 465        | 27038      | 1529800    | 22       | 14.8     | 21   
2026-01-23 18:01:17.732   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191128      | 1     | 4     | 466        | 27098      | 1529800    | 22       | 14.8     | 21   
2026-01-23 18:01:19.748   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191189      | 1     | 4     | 467        | 27159      | 1529800    | 22       | 14.8     | 21   
2026-01-23 18:01:21.827   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191249      | 1     | 4     | 468        | 27219      | 1539400    | 22       | 14.8     | 21   
2026-01-23 18:04:22.913   | cooler_update/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562/request | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | N/A             | N/A   | N/A   | N/A        | N/A        | N/A        | N/A      | N/A      | N/A  
2026-01-23 18:04:23.401   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191249      | 1     | 4     | 468        | 27219      | 1539400    | 22       | 14.8     | 21   
2026-01-23 18:04:52.471   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191309      | 1     | 4     | 469        | 27279      | 1539400    | 22       | 14.8     | 22   
2026-01-23 18:04:54.572   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191370      | 1     | 4     | 470        | 27340      | 1539400    | 22       | 14.8     | 22   
2026-01-23 18:04:56.705   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191430      | 1     | 4     | 471        | 27400      | 1539400    | 22       | 14.8     | 22   
2026-01-23 18:04:58.780   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191491      | 1     | 4     | 472        | 27461      | 1543400    | 22       | 14.8     | 22   
2026-01-23 18:08:31.146   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191551      | 1     | 4     | 473        | 27521      | 1543400    | 22       | 14.8     | 21   
2026-01-23 18:08:33.296   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191611      | 1     | 4     | 474        | 27581      | 1543400    | 22       | 14.8     | 21   
2026-01-23 18:08:35.341   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191672      | 1     | 4     | 475        | 27642      | 1547300    | 22       | 14.8     | 21   
2026-01-23 18:12:08.386   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191732      | 1     | 4     | 476        | 27702      | 1547300    | 22       | 14.8     | 22   
2026-01-23 18:12:10.457   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191792      | 1     | 4     | 477        | 27762      | 1547300    | 22       | 14.8     | 22   
2026-01-23 18:12:12.638   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191853      | 1     | 4     | 478        | 27823      | 1547300    | 22       | 14.8     | 22   
2026-01-23 18:12:14.692   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191913      | 1     | 4     | 479        | 27883      | 1553200    | 22       | 14.8     | 22   
2026-01-23 18:15:45.318   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769191974      | 1     | 4     | 480        | 27944      | 1553200    | 22       | 14.8     | 20   
2026-01-23 18:15:47.321   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192034      | 1     | 4     | 481        | 28004      | 1553200    | 22       | 14.8     | 20   
2026-01-23 18:15:49.481   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192094      | 1     | 4     | 482        | 28064      | 1553200    | 22       | 14.8     | 20   
2026-01-23 18:19:20.528   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192155      | 1     | 4     | 483        | 28125      | 1537500    | 22       | 14.8     | 22   
2026-01-23 18:19:22.584   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192215      | 1     | 4     | 484        | 28185      | 1537500    | 22       | 14.8     | 22   
2026-01-23 18:19:24.743   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192275      | 1     | 4     | 485        | 28245      | 1537500    | 22       | 14.8     | 22   
2026-01-23 18:19:26.823   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192336      | 1     | 4     | 486        | 28306      | 1534400    | 22       | 14.8     | 22   
2026-01-23 18:22:57.392   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192396      | 1     | 4     | 487        | 28366      | 1534400    | 22       | 14.8     | 22   
2026-01-23 18:22:59.457   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192457      | 1     | 4     | 488        | 28427      | 1534400    | 22       | 14.8     | 22   
2026-01-23 18:23:01.630   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192517      | 1     | 4     | 489        | 28487      | 1534400    | 22       | 14.8     | 22   
2026-01-23 18:23:03.696   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192577      | 1     | 4     | 490        | 28547      | 1538000    | 22       | 14.8     | 22   
2026-01-23 18:26:34.906   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192638      | 1     | 4     | 491        | 28608      | 1538000    | 22       | 14.8     | 20   
2026-01-23 18:26:36.967   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192698      | 1     | 4     | 492        | 28668      | 1538000    | 22       | 14.8     | 20   
2026-01-23 18:26:39.206   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192758      | 1     | 4     | 493        | 28728      | 1536800    | 22       | 14.8     | 20   
2026-01-23 18:30:10.322   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192819      | 1     | 4     | 494        | 28789      | 1536800    | 22       | 14.8     | 23   
2026-01-23 18:30:12.504   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192879      | 1     | 4     | 495        | 28849      | 1536800    | 22       | 14.8     | 23   
2026-01-23 18:30:14.560   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769192940      | 1     | 4     | 496        | 28910      | 1536800    | 22       | 14.8     | 23   
2026-01-23 18:30:16.639   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193000      | 1     | 4     | 497        | 28970      | 1537900    | 22       | 14.8     | 23   
2026-01-23 18:33:45.599   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193060      | 1     | 4     | 498        | 29030      | 1537900    | 22       | 14.8     | 23   
2026-01-23 18:33:47.600   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193121      | 1     | 4     | 499        | 29091      | 1537900    | 22       | 14.8     | 23   
2026-01-23 18:33:49.759   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193181      | 1     | 4     | 500        | 29151      | 1529800    | 22       | 14.8     | 23   
2026-01-23 18:37:21.760   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193241      | 1     | 4     | 501        | 29211      | 1529800    | 22       | 14.8     | 20   
2026-01-23 18:37:23.750   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193302      | 1     | 4     | 502        | 29272      | 1529800    | 22       | 14.8     | 20   
2026-01-23 18:37:25.910   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193362      | 1     | 4     | 503        | 29332      | 1529800    | 22       | 14.8     | 20   
2026-01-23 18:37:28.111   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193423      | 1     | 4     | 504        | 29393      | 1551500    | 22       | 14.8     | 20   
2026-01-23 18:41:00.515   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193483      | 1     | 4     | 505        | 29453      | 1551500    | 22       | 14.8     | 24   
2026-01-23 18:41:02.571   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193543      | 1     | 4     | 506        | 29513      | 1551500    | 22       | 14.8     | 24   
2026-01-23 18:41:04.658   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193604      | 1     | 4     | 507        | 29574      | 1551500    | 22       | 14.8     | 24   
2026-01-23 18:41:06.811   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769193664      | 1     | 4     | 508        | 29634      | 1553900    | 22       | 14.8     | 24   
