═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-7956-aed3-6a4e8d35c1f3
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 1625
  • Rango temporal: 2026-01-21 12:29:01.229 → 2026-01-26 12:44:20.177
  • Dispositivos únicos (SNU): 1

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp               | SID        | TSP        | LOG | DVS | LID      | STS      | LGC       | XST   | NST   | RSS | NWO | FWV   | SNU                                   
2026-01-26 12:44:05.457 | 1769422567 | 1769429052 | 1   | 1   | 120      | N/A      | 1549100   | -200  | 200   | 23  | X   | 3.5   | 019929bf-ee7e-7956-aed3-6a4e8d35c1f3  
2026-01-26 12:44:07.541 | 1769422567 | 1769429382 | 1   | 1   | 121      | N/A      | 1483000   | -200  | 200   | 23  | X   | 3.5   | 019929bf-ee7e-7956-aed3-6a4e8d35c1f3  
2026-01-26 12:44:09.892 | 1769422567 | 1769429626 | 1   | 1   | 122      | N/A      | 1542000   | -200  | 200   | 23  | X   | 3.5   | 019929bf-ee7e-7956-aed3-6a4e8d35c1f3  
2026-01-26 12:44:11.777 | 1769422567 | 1769429871 | 1   | 1   | 123      | N/A      | 1544200   | -200  | 200   | 23  | X   | 3.5   | 019929bf-ee7e-7956-aed3-6a4e8d35c1f3  
2026-01-26 12:44:13.884 | 1769422567 | 1769430200 | 1   | 1   | 124      | N/A      | 1478100   | -200  | 200   | 23  | X   | 3.5   | 019929bf-ee7e-7956-aed3-6a4e8d35c1f3  
2026-01-26 12:44:16.034 | 1769422567 | 1769430530 | 1   | 1   | 125      | N/A      | 1479400   | -200  | 200   | 23  | X   | 3.5   | 019929bf-ee7e-7956-aed3-6a4e8d35c1f3  
2026-01-26 12:44:18.096 | 1769422567 | 1769430776 | 1   | 1   | 126      | N/A      | 1544700   | -200  | 200   | 23  | X   | 3.5   | 019929bf-ee7e-7956-aed3-6a4e8d35c1f3  
2026-01-26 12:44:20.177 | 1769422567 | 1769431106 | 1   | 1   | 127      | N/A      | 1480900   | -200  | 200   | 23  | X   | 3.5   | 019929bf-ee7e-7956-aed3-6a4e8d35c1f3  

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

📝 Notas:
  • Timestamp: Hora de recepción del mensaje por MQTT
  • SID: Service ID - identificador del servicio logístico
  • TSP: Timestamp Unix de creación del mensaje en el dispositivo
  • LOG: 1=OK, >1=Error/Información del dispositivo
  • DVS: Estado del dispositivo (1-7)
  • LID: Identificador del mensaje
  • STS: Status del sistema
  • LGC: Logic counter (contador de lógica)
  • XST: Temperatura máxima alcanzada (°C)
  • NST: Temperatura mínima alcanzada (°C)
  • RSS: Señal de red (-dBm)
  • NWO: Network Option (Opción de red)
  • FWV: Firmware Version (Versión del firmware)
  • SNU: UUID único del dispositivo (Serial Number)

═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
