════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-7a8e-8e7d-168fb977afa4
════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 256
  • Rango temporal: 2026-01-21 12:29:01.222 → 2026-01-23 10:00:46.276
  • Dispositivos únicos (SNU): 1

────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp                 | SNU                                      | TSP             | LOG   | DVS   | LID        | STS        | LGC        | XST      | NST      | RSS  
2026-01-23 09:45:19.657   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161384      | 1     | 5     | 46         | 1596       | 437500     | 16.9     | 15.1     | 29   
2026-01-23 09:45:21.766   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161444      | 1     | 5     | 47         | 1656       | 442200     | 17       | 15.1     | 29   
2026-01-23 09:45:23.817   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161504      | 1     | 5     | 48         | 1716       | 582700     | 17       | 15.1     | 29   
2026-01-23 09:48:13.415   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161565      | 1     | 5     | 49         | 1777       | 582700     | 17       | 15.1     | 32   
2026-01-23 09:48:15.350   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161625      | 1     | 5     | 50         | 1837       | 443700     | 17       | 15.1     | 32   
2026-01-23 09:48:17.272   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161686      | 1     | 5     | 51         | 1898       | 508200     | 17.1     | 15.1     | 32   
2026-01-23 09:50:11.506   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161746      | 1     | 5     | 52         | 1958       | 371500     | 17.1     | 15.1     | 32   
2026-01-23 09:50:13.699   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161806      | 1     | 5     | 53         | 2018       | 371500     | 17.1     | 15.1     | 32   
2026-01-23 09:52:46.778   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161867      | 1     | 5     | 54         | 2079       | 375800     | 17.1     | 15.1     | 32   
2026-01-23 09:52:48.941   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161927      | 1     | 5     | 55         | 2139       | 369500     | 17.1     | 15.1     | 32   
2026-01-23 09:55:23.888   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769161987      | 1     | 5     | 56         | 2199       | 369500     | 17.2     | 15.1     | 31   
2026-01-23 09:55:25.940   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769162048      | 1     | 5     | 57         | 2260       | 365700     | 17.2     | 15.1     | 31   
2026-01-23 09:55:27.973   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769162108      | 1     | 5     | 58         | 2320       | 375800     | 17.2     | 15.1     | 31   
2026-01-23 09:58:02.372   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769162169      | 1     | 5     | 59         | 2381       | 375800     | 17.2     | 15.1     | 32   
2026-01-23 09:58:04.526   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769162229      | 1     | 5     | 60         | 2441       | 377900     | 17.2     | 15.1     | 32   
2026-01-23 10:00:42.030   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769162289      | 1     | 5     | 61         | 2501       | 374800     | 17.3     | 15.1     | 32   
2026-01-23 10:00:44.193   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769162350      | 1     | 5     | 62         | 2562       | 383700     | 17.3     | 15.1     | 32   
2026-01-23 10:00:46.276   | 019929bf-ee7e-7a8e-8e7d-168fb977afa4     | 1769162410      | 1     | 5     | 63         | 2622       | 393400     | 17.3     | 15.1     | 32   

────────────────────────────────────────────────────────────────────────────────────────────────────

📝 Notas:
  • Timestamp: Hora de recepción del mensaje por MQTT
  • TSP: Timestamp Unix de creación del mensaje en el dispositivo
  • LOG: 1=OK, >1=Error/Información del dispositivo
  • DVS: Estado del dispositivo (1-7)
  • LID: Identificador del mensaje
  • STS: Status del sistema
  • LGC: Logic counter (contador de lógica)
  • XST: Temperatura máxima alcanzada (°C)
  • NST: Temperatura mínima alcanzada (°C)
  • RSS: Señal de red (-dBm)

════════════════════════════════════════════════════════════════════════════════════════════════════
