═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-78b2-9794-bcd1d5b80f02
═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 435
  • Rango temporal: 2026-01-21 12:29:01.231 → 2026-01-26 10:16:55.423
  • Dispositivos únicos (SNU): 1

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp               | SID        | TSP        | LOG | DVS | LID      | STS      | LGC       | XST   | NST   | RSS | NWO | FWV   | SNU                                   
2026-01-26 04:07:09.398 | 1769155193 | 1769400380 | 1   | 1   | 369      | N/A      | 792800    | -200  | 200   | 26  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 04:36:59.048 | 1769155193 | 1769402170 | 1   | 1   | 370      | N/A      | 580900    | -200  | 200   | 26  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 05:07:31.662 | 1769155193 | 1769404002 | 1   | 1   | 371      | N/A      | 790800    | -200  | 200   | 28  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 05:37:56.592 | 1769155193 | 1769405828 | 1   | 1   | 372      | N/A      | 934300    | -200  | 200   | 25  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 06:07:39.887 | 1769155193 | 1769407611 | 1   | 1   | 373      | N/A      | 649100    | -200  | 200   | 25  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 06:37:43.838 | 1769155193 | 1769409415 | 1   | 1   | 374      | N/A      | 577800    | -200  | 200   | 25  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 07:07:48.534 | 1769155193 | 1769411219 | 1   | 1   | 375      | N/A      | 509500    | -200  | 200   | 27  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 07:38:34.950 | 1769155193 | 1769413066 | 1   | 1   | 376      | N/A      | 861500    | -200  | 200   | 28  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 08:08:31.884 | 1769155193 | 1769414863 | 1   | 1   | 377      | N/A      | 722000    | -200  | 200   | 27  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 08:30:54.428 | N/A        | N/A        | N/A | N/A | N/A      | N/A      | N/A       | N/A   | N/A   | N/A | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 08:30:56.344 | 1769155193 | 1769414863 | 1   | 1   | 377      | N/A      | 722000    | -200  | 200   | 27  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 08:38:29.334 | 1769155193 | 1769416660 | 1   | 1   | 378      | N/A      | 578400    | -200  | 200   | 27  | N/A | 3.4   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 09:18:02.427 | 1769155193 | 1769418567 | 1   | 1   | 379      | N/A      | 1527600   | -200  | 200   | 28  | X   | 3.6   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 09:18:04.748 | N/A        | 946684807  | 2   | 1   | N/A      | N/A      | N/A       | -200  | 200   | 28  | X   | 3.6   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 09:18:06.663 | N/A        | 946684810  | 32  | 1   | 1        | N/A      | N/A       | -200  | 200   | 28  | X   | 3.6   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 09:18:08.982 | N/A        | 946684814  | 40  | N/A | 2        | N/A      | N/A       | -200  | 200   | 28  | X   | 3.6   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 09:18:11.232 | N/A        | 1769419033 | 1   | 1   | 3        | N/A      | 1533600   | -200  | 200   | 28  | X   | 3.6   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 09:46:44.739 | N/A        | 1769420755 | 1   | 1   | 4        | N/A      | 651400    | -200  | 200   | 27  | X   | 3.6   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  
2026-01-26 10:16:55.423 | N/A        | 1769422566 | 1   | 1   | 5        | N/A      | 650600    | -200  | 200   | 32  | X   | 3.6   | 019929bf-ee7e-78b2-9794-bcd1d5b80f02  

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

📝 Notas:
  • Timestamp: Hora de recepción del mensaje por MQTT
  • SID: Service ID - identificador del servicio logístico
  • TSP: Timestamp Unix de creación del mensaje en el dispositivo
  • LOG: 1=OK, >1=Error/Información del dispositivo
  • DVS: Estado del dispositivo (1-7)
  • LID: Identificador del mensaje
  • STS: Status del sistema
  • LGC: Logic counter (contador de lógica)
  • XST: Temperatura máxima alcanzada (°C)
  • NST: Temperatura mínima alcanzada (°C)
  • RSS: Señal de red (-dBm)
  • NWO: Network Option (Opción de red)
  • FWV: Firmware Version (Versión del firmware)
  • SNU: UUID único del dispositivo (Serial Number)

═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
